<(TOK_CHARACTERS, Characters)>
<(TOK_IDENTIFIER, Dali)>
<(TOK_ERROR, -)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, the lights flicker and reveal hidden paintings)>
<(TOK_IDENTIFIER, Four)>
<(TOK_ERROR, -)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, forest)>
<(TOK_ERROR, -)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Frida)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, VanGogh)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Leonardo)>
<(TOK_ERROR, -)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, time moves backward, and everyone gets younger)>
<(TOK_IDENTIFIER, Five)>
<(TOK_ERROR, -)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, mountain)>
<(TOK_ERROR, -)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Picasso)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Dali)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Daumier)>
<(TOK_ERROR, -)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, a portal opens in the sky and swallows the mountain)>
<(TOK_IDENTIFIER, Six)>
<(TOK_ERROR, -)>
<(TOK_LOCATION, location)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, labyrinth)>
<(TOK_ERROR, -)>
<(TOK_IDENTIFIER, characters)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, Leonardo)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, Frida)>
<(TOK_COMMA, ,)>
<(TOK_IDENTIFIER, VanGogh)>
<(TOK_ERROR, -)>
<(TOK_EVENT, event)>
<(TOK_EQUALS, =)>
<(TOK_IDENTIFIER, the walls of the labyrinth shift and trap everyone inside)>
<(TOK_IDENTIFIER, Instructions)>
<(TOK_ERROR, -)>
<(TOK_WRITE_STORY_INST, write story)>
